Event Name,Start Time (ms),Stop Time (ms),Team,Players,X_Start,Y_Start,X_End,Y_End
Lineup,0,0,,,,,,
Kick-off 001,6810,26810,,20-Pinomaa Aleksi,,,,
Pass 001,16990,26990,EPS,21-Gebala Marek | 30-Lehtinen Lassi,0.319905,0.488889,0.798578,0.066667
Pass 002,18210,28210,EPS,21-Gebala Marek | 5-Nathan,0.7891,0.081481,0.680095,0.059259
Pass 003,20980,30980,EPS,21-Gebala Marek,0.718009,0.037037,0.803318,0.118519
Pass 004,22660,32660,EPS,5-Nathan | 25-Talvitie Emil,0.825829,0.118519,0.719194,0.111111
Pass 005,27220,37220,EPS,5-Nathan | 29-Paappanen Eemeli,0.687204,0.125926,0.665877,0.474074
Pass 006,29640,39640,EPS,30-Lehtinen Lassi | 29-Paappanen Eemeli,0.649289,0.57037,0.640995,0.496296
Pass 007,33120,43120,EPS,2-Margaritidis Angelos Nikolaos | 30-Lehtinen Lassi,0.501185,0.925926,0.665877,0.548148
Pass 008,38770,48770,EPS,2-Margaritidis Angelos Nikolaos | 19-O. Adawi,0.528436,0.911111,0.492891,0.355556
Pass 009,41410,51410,EPS,19-O. Adawi | 2-Margaritidis Angelos Nikolaos,0.482227,0.362963,0.53673,0.925926
Pass 010,43690,53690,EPS,2-Margaritidis Angelos Nikolaos | 19-O. Adawi,0.533175,0.925926,0.470379,0.355556
Pass 011,45890,55890,EPS,19-O. Adawi | 25-Talvitie Emil,0.477488,0.333333,0.662322,0.148148
Pass 012,47930,57930,EPS,25-Talvitie Emil | 12-Asikainen Elias,0.675355,0.125926,0.484597,0.037037
Pass 013,49850,59850,EPS,12-Asikainen Elias | 25-Talvitie Emil,0.466825,0.037037,0.67891,0.111111
Pass 014,51450,61450,EPS,25-Talvitie Emil | 21-Gebala Marek,0.697867,0.103704,0.854265,0.133333
Pass 015,53010,63010,EPS,21-Gebala Marek | 30-Lehtinen Lassi,0.864929,0.148148,0.739336,0.474074
